sku,name,category,cost_price,sell_price
E483466-000,Linen V Neck T,Women,15.96,39.9
E487277-000,Mini Short Sleeve T-Shirt Striped,Women,5.96,14.9
E484266-001,Mini T Striped,Women,7.96,19.9
E484001-000,Mini T,Women,7.96,19.9
E483458-000,Ultra Stretch Active T,Women,5.96,14.9
E465760-000,Mini Short Sleeve T-Shirt,Women,5.96,14.9
E484457-000,Rib Mini T,Women,5.96,14.9
E484047-000,Cap Sleeve T,Women,5.96,14.9
E424873-000,Crew Neck Short Sleeve T-Shirt,Women,5.96,14.9
E483576-000,Slub Jersey V Neck T,Women,5.96,14.9
E487668-000,Mercerized Cotton French Sleeve T,Women,3.16,7.9
E485799-000,Slub Cotton Crew Neck T,Women,5.96,14.9
E483461-000,Supima Cotton T,Women,5.96,14.9
E485300-000,AIRism Relaxed V Neck T,Women,7.96,19.9
E480054-000,AIRism Cotton T Striped,Women,5.96,14.9
E465755-000,AIRism Cotton Short Sleeve T-Shirt,Women,5.96,14.9
E485025-000,Pointelle Round Neck Mini T,Women,5.96,14.9
E483521-000,Waffle Full Open Mini T,Women,5.96,14.9
E465761-000,Linen Crew Neck Short Sleeve T-Shirt,Women,15.96,39.9
E476528-000,UNIQLO Logo T-Shirt,Unisex,7.96,19.9
E487669-000,Boat Neck Sleeveless T,Women,3.96,9.9
E484228-000,Pointelle Tank Top,Women,3.96,9.9
E484226-000,Front Open Shell Top T,Women,5.96,14.9
E483523-000,Gathered Camisole,Women,5.96,14.9
E485711-000,Soft Modal Camisole,Women,5.96,14.9
E485610-000,Soft Modal Sleeveless Top,Women,5.96,14.9
E484088-000,AIRism Bodysuit,Women,15.96,39.9
E474008-000,AIRism UV Protection Crew Neck T-Shirt Long Sleeve,Women,7.96,19.9
E487908-000,Ribbed Henley Neck T Long Sleeve,Women,7.96,19.9
E483536-000,Soft Ribbed T Long Sleeve Striped,Women,5.96,14.9
E465751-000,Soft Ribbed T-Shirt Long Sleeve,Women,5.96,14.9
E469765-000,HEATTECH Extra Warm Cashmere Blend Crew Neck Long Sleeve T-Shirt,Women,11.96,29.9
E469742-000,HEATTECH Crew Neck Long Sleeve T-Shirt,Women,7.96,19.9
E485455-000,Henley Neck T-Shirt,Unisex,7.96,19.9
E485454-000,Bicolour T-Shirt,Unisex,7.96,19.9
E484203-000,Raglan T-Shirt,Unisex,7.96,19.9
E487505-000,AIRism Cotton Striped T-Shirt Long Sleeve,Unisex,7.96,19.9
E484508-000,AIRism Cotton Oversized Striped T-Shirt,Unisex,7.96,19.9
E482301-000,V Neck T-Shirt,Unisex,5.96,14.9
E465193-000,AIRism Cotton Crew Neck Long Sleeve T-Shirt,Unisex,7.96,19.9
E465185-000,AIRism Cotton Crew Neck Oversized T-Shirt,Unisex,7.96,19.9
E457517-000,AIRism Cotton Sleeveless T-Shirt,Unisex,7.96,19.9
E484204-000,Sweat Half-Zip Pullover,Unisex,23.96,59.9
E484154-000,Half Zip Sweat Shirt,Women,15.96,39.9
E481040-000,Oversized Sweatshirt,Unisex,11.96,29.9
E475800-000,UNIQLO Logo Sweatshirt,Unisex,15.96,39.9
E475377-000,Sweatshirt,Unisex,15.96,39.9
E485735-000,Sweat Oversized Full-Zip Hoodie,Unisex,15.96,39.9
E471808-000,Sweat Oversized Hoodie,Unisex,15.96,39.9
E484398-000,Dry Stretch Sweat Jacket,Unisex,19.96,49.9
E475380-000,Sweat Full-Zip Hoodie,Unisex,19.96,49.9
E483551-000,Ultra Stretch Active Full Zip Jacket,Women,15.96,39.9
E479620-000,Sweat Wide Pants,Women,11.96,29.9
